1,952502,0,0,827294,0,0,
2,1057620,0,1,920249,0,1,
3,1201066,0,0,1002483,0,0,
4,1270243,0,0,1117921,0,0,
5,1305641,0,1,1207358,0,0,
6,1359147,0,1,1262582,0,0,
7,1416717,0,0,1296128,0,1,
8,1446064,0,1,1330153,0,0,
9,1482896,0,0,1368691,0,0,
10,1482896,0,0,1412718,0,0,
11,1503565,0,0,1438394,0,0,
12,1507676,0,0,1452937,0,0,
13,1523102,0,0,1468304,0,0,
14,1525917,0,0,1485527,0,0,
15,1527933,0,0,1511750,0,0,
16,1529832,0,0,1523297,0,0,
17,1529832,0,0,1525574,0,0,
18,1530720,0,1,1526284,0,1,
19,1533074,0,1,1527348,0,0,
20,1537922,0,1,1528335,0,0,
21,1537922,0,1,1528908,0,0,
22,1541164,0,0,1530720,0,1,
23,1541287,0,0,1532460,0,0,
24,1541855,0,0,1534442,0,0,
25,1544599,0,1,1536407,0,0,
26,1545883,0,1,1539170,0,1,
27,1547732,0,0,1543172,0,0,
28,1555598,0,2,1545703,0,0,
29,1555598,0,2,1547402,0,0,
30,1557587,0,0,1549153,0,0,
31,1558319,0,0,1550687,0,0,
32,1558760,0,0,1553861,0,0,
33,1561781,0,0,1556225,0,0,
34,1562461,0,0,1556744,0,0,
35,1563331,0,1,1556970,0,0,
36,1563331,0,1,1557411,0,0,
37,1563703,0,1,1557650,0,0,
38,1563703,0,1,1557815,0,0,
39,1563961,0,0,1558319,0,0,
40,1564456,0,0,1559261,0,1,
41,1564456,0,0,1560445,0,0,
42,1564561,0,0,1561277,0,0,
43,1565843,0,2,1562593,0,1,
44,1569916,0,0,1563029,0,0,
45,1569916,0,0,1563281,0,0,
46,1571288,0,1,1563703,0,1,
47,1574866,0,0,1564004,0,0,
48,1578711,0,0,1565330,0,1,
49,1578711,0,0,1567792,0,1,
50,1579323,0,1,1571288,0,1,
51,1579818,0,0,1575613,0,1,
52,1581116,0,1,1577793,0,1,
53,1585016,0,1,1578069,0,0,
54,1588621,0,2,1578663,0,0,
55,1588831,0,1,1579086,0,0,
56,1592436,0,0,1579581,0,0,
57,1592436,0,0,1580893,0,0,
58,1592790,0,1,1581386,0,0,
59,1594950,0,0,1584323,0,1,
60,1596294,0,0,1586461,0,0,
61,1596687,0,0,1588474,0,0,
62,1598391,0,0,1589685,0,0,
63,1598637,0,0,1591015,0,1,
64,1598637,0,0,1591374,0,0,
65,1601535,0,1,1592190,0,0,
66,1602719,0,1,1593780,0,0,
67,1603754,0,0,1596687,0,0,
68,1605752,0,1,1598286,0,1,
69,1605820,0,1,1600521,0,0,
70,1612068,0,0,1601417,0,1,
71,1613523,0,0,1604519,0,0,
72,1613523,0,0,1605209,0,0,
73,1616391,0,1,1605722,0,0,
74,1617933,0,1,1606963,0,0,
75,1621446,0,0,1612365,0,0,
76,1624389,0,0,1616076,0,0,
77,1624884,0,0,1617588,0,0,
78,1625289,0,0,1618893,0,0,
79,1625289,0,0,1619496,0,0,
80,1625289,0,0,1620711,0,0,
81,1630039,0,1,1621869,0,0,
82,1630774,0,0,1622844,0,0,
83,1630774,0,0,1623966,0,0,
84,1630774,0,0,1624236,0,0,
85,1630774,0,0,1624344,0,0,
86,1631194,0,1,1624389,0,0,
87,1631599,0,0,1624794,0,0,
88,1631734,0,0,1626128,0,1,
89,1632591,0,1,1627867,0,1,
90,1632996,0,0,1629235,0,2,
91,1632996,0,0,1629847,0,2,
92,1633950,0,0,1630699,0,0,
93,1635054,0,0,1631734,0,0,
94,1636008,0,1,1632990,0,0,
