1,999517,0,11,817917,0,10,
2,1105701,0,12,922333,0,23,
3,1139582,0,16,1020267,0,10,
4,1218357,0,15,1072697,0,12,
5,1279187,0,12,1121022,0,18,
6,1336581,0,14,1186772,0,17,
7,1373357,0,9,1240035,0,16,
8,1378740,0,14,1271774,0,15,
9,1404458,0,10,1284803,0,16,
10,1404458,0,10,1305430,0,21,
11,1404458,0,10,1331093,0,7,
12,1413060,0,14,1340740,0,9,
13,1425056,0,11,1347703,0,11,
14,1445167,0,18,1356808,0,16,
15,1445167,0,18,1367502,0,12,
16,1455834,0,15,1376657,0,16,
17,1455834,0,15,1386458,0,15,
18,1455834,0,15,1390482,0,11,
19,1480911,0,12,1396460,0,17,
20,1480911,0,12,1402078,0,15,
21,1480911,0,12,1408680,0,11,
22,1480911,0,12,1415280,0,9,
23,1480911,0,12,1421209,0,12,
24,1480911,0,12,1425795,0,15,
25,1480911,0,12,1428989,0,16,
26,1480911,0,12,1430093,0,11,
27,1480911,0,12,1432226,0,13,
28,1480911,0,12,1432380,0,11,
29,1480911,0,12,1434237,0,12,
30,1480911,0,12,1436454,0,14,
31,1480911,0,12,1436532,0,7,
32,1480911,0,12,1437760,0,16,
33,1480911,0,12,1437874,0,11,
34,1480911,0,12,1440120,0,12,
35,1480911,0,12,1440639,0,12,
36,1480998,0,9,1441901,0,13,
37,1492635,0,10,1443197,0,11,
38,1492635,0,10,1445167,0,18,
39,1492635,0,10,1445974,0,9,
40,1492635,0,10,1447747,0,16,
41,1492635,0,10,1447984,0,11,
42,1535063,0,14,1448146,0,14,
43,1535063,0,14,1449189,0,10,
44,1535063,0,14,1450392,0,20,
45,1535063,0,14,1450856,0,18,
46,1535063,0,14,1453172,0,11,
47,1535063,0,14,1453881,0,15,
48,1535063,0,14,1454416,0,11,
49,1535063,0,14,1455834,0,15,
50,1535063,0,14,1458252,0,10,
51,1535063,0,14,1459535,0,8,
52,1535063,0,14,1459732,0,8,
53,1535063,0,14,1461458,0,18,
54,1535063,0,14,1462039,0,17,
55,1535063,0,14,1463716,0,11,
56,1535063,0,14,1466680,0,8,
57,1535063,0,14,1468700,0,15,
58,1535063,0,14,1469629,0,16,
59,1535063,0,14,1471539,0,13,
60,1535063,0,14,1472745,0,12,
61,1535063,0,14,1472745,0,12,
62,1535063,0,14,1472745,0,12,
63,1535063,0,14,1473528,0,11,
64,1535063,0,14,1473832,0,14,
65,1535063,0,14,1473832,0,14,
66,1535063,0,14,1474517,0,10,
67,1535063,0,14,1474587,0,13,
68,1535063,0,14,1475574,0,14,
69,1535063,0,14,1477464,0,15,
70,1535063,0,14,1478180,0,10,
71,1535063,0,14,1479314,0,10,
72,1535063,0,14,1479972,0,4,
73,1535063,0,14,1480609,0,12,
74,1535063,0,14,1480609,0,12,
75,1535063,0,14,1480852,0,13,
76,1535063,0,14,1481153,0,13,
77,1535063,0,14,1481943,0,14,
78,1535063,0,14,1482265,0,20,
79,1535063,0,14,1483385,0,16,
80,1535063,0,14,1485783,0,12,
81,1535063,0,14,1486178,0,8,
82,1535063,0,14,1486762,0,12,
83,1535063,0,14,1486762,0,12,
84,1535063,0,14,1487679,0,16,
85,1536637,0,17,1488049,0,12,
86,1536637,0,17,1488049,0,12,
87,1536637,0,17,1489436,0,15,
88,1536637,0,17,1489436,0,15,
89,1536637,0,17,1489844,0,14,
90,1536637,0,17,1490641,0,12,
91,1536637,0,17,1490641,0,12,
92,1536637,0,17,1491084,0,9,
93,1536637,0,17,1491145,0,11,
94,1536637,0,17,1491470,0,13,
95,1536637,0,17,1491470,0,13,
96,1536637,0,17,1492619,0,15,
